Task ID,Job ID,Arrival min,Arrival max,Cost min,Cost max,Deadline,Priority
0,0,0,100,7750,19375,250000,250000
0,1,250000,250100,7750,19375,500000,500000
0,2,500000,500100,7750,19375,750000,750000
0,3,750000,750100,7750,19375,1000000,1000000
0,4,1000000,1000100,7750,19375,1250000,1250000
0,5,1250000,1250100,7750,19375,1500000,1500000
0,6,1500000,1500100,7750,19375,1750000,1750000
0,7,1750000,1750100,7750,19375,2000000,2000000
0,8,2000000,2000100,7750,19375,2250000,2250000
0,9,2250000,2250100,7750,19375,2500000,2500000
0,10,2500000,2500100,7750,19375,2750000,2750000
0,11,2750000,2750100,7750,19375,3000000,3000000
0,12,3000000,3000100,7750,19375,3250000,3250000
0,13,3250000,3250100,7750,19375,3500000,3500000
0,14,3500000,3500100,7750,19375,3750000,3750000
0,15,3750000,3750100,7750,19375,4000000,4000000
0,16,4000000,4000100,7750,19375,4250000,4250000
0,17,4250000,4250100,7750,19375,4500000,4500000
0,18,4500000,4500100,7750,19375,4750000,4750000
0,19,4750000,4750100,7750,19375,5000000,5000000
0,20,5000000,5000100,7750,19375,5250000,5250000
0,21,5250000,5250100,7750,19375,5500000,5500000
0,22,5500000,5500100,7750,19375,5750000,5750000
0,23,5750000,5750100,7750,19375,6000000,6000000
0,24,6000000,6000100,7750,19375,6250000,6250000
0,25,6250000,6250100,7750,19375,6500000,6500000
0,26,6500000,6500100,7750,19375,6750000,6750000
0,27,6750000,6750100,7750,19375,7000000,7000000
0,28,7000000,7000100,7750,19375,7250000,7250000
0,29,7250000,7250100,7750,19375,7500000,7500000
0,30,7500000,7500100,7750,19375,7750000,7750000
0,31,7750000,7750100,7750,19375,8000000,8000000
0,32,8000000,8000100,7750,19375,8250000,8250000
0,33,8250000,8250100,7750,19375,8500000,8500000
0,34,8500000,8500100,7750,19375,8750000,8750000
0,35,8750000,8750100,7750,19375,9000000,9000000
0,36,9000000,9000100,7750,19375,9250000,9250000
0,37,9250000,9250100,7750,19375,9500000,9500000
0,38,9500000,9500100,7750,19375,9750000,9750000
0,39,9750000,9750100,7750,19375,10000000,10000000
0,40,10000000,10000100,7750,19375,10250000,10250000
0,41,10250000,10250100,7750,19375,10500000,10500000
0,42,10500000,10500100,7750,19375,10750000,10750000
0,43,10750000,10750100,7750,19375,11000000,11000000
0,44,11000000,11000100,7750,19375,11250000,11250000
0,45,11250000,11250100,7750,19375,11500000,11500000
0,46,11500000,11500100,7750,19375,11750000,11750000
0,47,11750000,11750100,7750,19375,12000000,12000000
0,48,12000000,12000100,7750,19375,12250000,12250000
0,49,12250000,12250100,7750,19375,12500000,12500000
0,50,12500000,12500100,7750,19375,12750000,12750000
0,51,12750000,12750100,7750,19375,13000000,13000000
0,52,13000000,13000100,7750,19375,13250000,13250000
0,53,13250000,13250100,7750,19375,13500000,13500000
0,54,13500000,13500100,7750,19375,13750000,13750000
0,55,13750000,13750100,7750,19375,14000000,14000000
0,56,14000000,14000100,7750,19375,14250000,14250000
0,57,14250000,14250100,7750,19375,14500000,14500000
0,58,14500000,14500100,7750,19375,14750000,14750000
0,59,14750000,14750100,7750,19375,15000000,15000000
0,60,15000000,15000100,7750,19375,15250000,15250000
0,61,15250000,15250100,7750,19375,15500000,15500000
0,62,15500000,15500100,7750,19375,15750000,15750000
0,63,15750000,15750100,7750,19375,16000000,16000000
0,64,16000000,16000100,7750,19375,16250000,16250000
0,65,16250000,16250100,7750,19375,16500000,16500000
0,66,16500000,16500100,7750,19375,16750000,16750000
0,67,16750000,16750100,7750,19375,17000000,17000000
0,68,17000000,17000100,7750,19375,17250000,17250000
0,69,17250000,17250100,7750,19375,17500000,17500000
0,70,17500000,17500100,7750,19375,17750000,17750000
0,71,17750000,17750100,7750,19375,18000000,18000000
0,72,18000000,18000100,7750,19375,18250000,18250000
0,73,18250000,18250100,7750,19375,18500000,18500000
0,74,18500000,18500100,7750,19375,18750000,18750000
0,75,18750000,18750100,7750,19375,19000000,19000000
0,76,19000000,19000100,7750,19375,19250000,19250000
0,77,19250000,19250100,7750,19375,19500000,19500000
0,78,19500000,19500100,7750,19375,19750000,19750000
0,79,19750000,19750100,7750,19375,20000000,20000000
0,80,20000000,20000100,7750,19375,20250000,20250000
0,81,20250000,20250100,7750,19375,20500000,20500000
0,82,20500000,20500100,7750,19375,20750000,20750000
0,83,20750000,20750100,7750,19375,21000000,21000000
0,84,21000000,21000100,7750,19375,21250000,21250000
0,85,21250000,21250100,7750,19375,21500000,21500000
0,86,21500000,21500100,7750,19375,21750000,21750000
0,87,21750000,21750100,7750,19375,22000000,22000000
0,88,22000000,22000100,7750,19375,22250000,22250000
0,89,22250000,22250100,7750,19375,22500000,22500000
0,90,22500000,22500100,7750,19375,22750000,22750000
0,91,22750000,22750100,7750,19375,23000000,23000000
0,92,23000000,23000100,7750,19375,23250000,23250000
0,93,23250000,23250100,7750,19375,23500000,23500000
0,94,23500000,23500100,7750,19375,23750000,23750000
0,95,23750000,23750100,7750,19375,24000000,24000000
0,96,24000000,24000100,7750,19375,24250000,24250000
0,97,24250000,24250100,7750,19375,24500000,24500000
0,98,24500000,24500100,7750,19375,24750000,24750000
0,99,24750000,24750100,7750,19375,25000000,25000000
0,100,25000000,25000100,7750,19375,25250000,25250000
0,101,25250000,25250100,7750,19375,25500000,25500000
0,102,25500000,25500100,7750,19375,25750000,25750000
0,103,25750000,25750100,7750,19375,26000000,26000000
0,104,26000000,26000100,7750,19375,26250000,26250000
0,105,26250000,26250100,7750,19375,26500000,26500000
0,106,26500000,26500100,7750,19375,26750000,26750000
0,107,26750000,26750100,7750,19375,27000000,27000000
0,108,27000000,27000100,7750,19375,27250000,27250000
0,109,27250000,27250100,7750,19375,27500000,27500000
0,110,27500000,27500100,7750,19375,27750000,27750000
0,111,27750000,27750100,7750,19375,28000000,28000000
0,112,28000000,28000100,7750,19375,28250000,28250000
0,113,28250000,28250100,7750,19375,28500000,28500000
0,114,28500000,28500100,7750,19375,28750000,28750000
0,115,28750000,28750100,7750,19375,29000000,29000000
0,116,29000000,29000100,7750,19375,29250000,29250000
0,117,29250000,29250100,7750,19375,29500000,29500000
0,118,29500000,29500100,7750,19375,29750000,29750000
0,119,29750000,29750100,7750,19375,30000000,30000000
0,120,30000000,30000100,7750,19375,30250000,30250000
0,121,30250000,30250100,7750,19375,30500000,30500000
0,122,30500000,30500100,7750,19375,30750000,30750000
0,123,30750000,30750100,7750,19375,31000000,31000000
0,124,31000000,31000100,7750,19375,31250000,31250000
0,125,31250000,31250100,7750,19375,31500000,31500000
0,126,31500000,31500100,7750,19375,31750000,31750000
0,127,31750000,31750100,7750,19375,32000000,32000000
0,128,32000000,32000100,7750,19375,32250000,32250000
0,129,32250000,32250100,7750,19375,32500000,32500000
0,130,32500000,32500100,7750,19375,32750000,32750000
0,131,32750000,32750100,7750,19375,33000000,33000000
0,132,33000000,33000100,7750,19375,33250000,33250000
0,133,33250000,33250100,7750,19375,33500000,33500000
0,134,33500000,33500100,7750,19375,33750000,33750000
0,135,33750000,33750100,7750,19375,34000000,34000000
0,136,34000000,34000100,7750,19375,34250000,34250000
0,137,34250000,34250100,7750,19375,34500000,34500000
0,138,34500000,34500100,7750,19375,34750000,34750000
0,139,34750000,34750100,7750,19375,35000000,35000000
0,140,35000000,35000100,7750,19375,35250000,35250000
0,141,35250000,35250100,7750,19375,35500000,35500000
0,142,35500000,35500100,7750,19375,35750000,35750000
0,143,35750000,35750100,7750,19375,36000000,36000000
0,144,36000000,36000100,7750,19375,36250000,36250000
0,145,36250000,36250100,7750,19375,36500000,36500000
0,146,36500000,36500100,7750,19375,36750000,36750000
0,147,36750000,36750100,7750,19375,37000000,37000000
0,148,37000000,37000100,7750,19375,37250000,37250000
0,149,37250000,37250100,7750,19375,37500000,37500000
0,150,37500000,37500100,7750,19375,37750000,37750000
0,151,37750000,37750100,7750,19375,38000000,38000000
0,152,38000000,38000100,7750,19375,38250000,38250000
0,153,38250000,38250100,7750,19375,38500000,38500000
0,154,38500000,38500100,7750,19375,38750000,38750000
0,155,38750000,38750100,7750,19375,39000000,39000000
0,156,39000000,39000100,7750,19375,39250000,39250000
0,157,39250000,39250100,7750,19375,39500000,39500000
0,158,39500000,39500100,7750,19375,39750000,39750000
0,159,39750000,39750100,7750,19375,40000000,40000000
0,160,40000000,40000100,7750,19375,40250000,40250000
0,161,40250000,40250100,7750,19375,40500000,40500000
0,162,40500000,40500100,7750,19375,40750000,40750000
0,163,40750000,40750100,7750,19375,41000000,41000000
0,164,41000000,41000100,7750,19375,41250000,41250000
0,165,41250000,41250100,7750,19375,41500000,41500000
0,166,41500000,41500100,7750,19375,41750000,41750000
0,167,41750000,41750100,7750,19375,42000000,42000000
0,168,42000000,42000100,7750,19375,42250000,42250000
0,169,42250000,42250100,7750,19375,42500000,42500000
0,170,42500000,42500100,7750,19375,42750000,42750000
0,171,42750000,42750100,7750,19375,43000000,43000000
0,172,43000000,43000100,7750,19375,43250000,43250000
0,173,43250000,43250100,7750,19375,43500000,43500000
0,174,43500000,43500100,7750,19375,43750000,43750000
0,175,43750000,43750100,7750,19375,44000000,44000000
0,176,44000000,44000100,7750,19375,44250000,44250000
0,177,44250000,44250100,7750,19375,44500000,44500000
0,178,44500000,44500100,7750,19375,44750000,44750000
0,179,44750000,44750100,7750,19375,45000000,45000000
0,180,45000000,45000100,7750,19375,45250000,45250000
0,181,45250000,45250100,7750,19375,45500000,45500000
0,182,45500000,45500100,7750,19375,45750000,45750000
0,183,45750000,45750100,7750,19375,46000000,46000000
0,184,46000000,46000100,7750,19375,46250000,46250000
0,185,46250000,46250100,7750,19375,46500000,46500000
0,186,46500000,46500100,7750,19375,46750000,46750000
0,187,46750000,46750100,7750,19375,47000000,47000000
0,188,47000000,47000100,7750,19375,47250000,47250000
0,189,47250000,47250100,7750,19375,47500000,47500000
0,190,47500000,47500100,7750,19375,47750000,47750000
0,191,47750000,47750100,7750,19375,48000000,48000000
0,192,48000000,48000100,7750,19375,48250000,48250000
0,193,48250000,48250100,7750,19375,48500000,48500000
0,194,48500000,48500100,7750,19375,48750000,48750000
0,195,48750000,48750100,7750,19375,49000000,49000000
0,196,49000000,49000100,7750,19375,49250000,49250000
0,197,49250000,49250100,7750,19375,49500000,49500000
0,198,49500000,49500100,7750,19375,49750000,49750000
0,199,49750000,49750100,7750,19375,50000000,50000000
0,200,50000000,50000100,7750,19375,50250000,50250000
0,201,50250000,50250100,7750,19375,50500000,50500000
0,202,50500000,50500100,7750,19375,50750000,50750000
0,203,50750000,50750100,7750,19375,51000000,51000000
0,204,51000000,51000100,7750,19375,51250000,51250000
0,205,51250000,51250100,7750,19375,51500000,51500000
0,206,51500000,51500100,7750,19375,51750000,51750000
0,207,51750000,51750100,7750,19375,52000000,52000000
0,208,52000000,52000100,7750,19375,52250000,52250000
0,209,52250000,52250100,7750,19375,52500000,52500000
0,210,52500000,52500100,7750,19375,52750000,52750000
0,211,52750000,52750100,7750,19375,53000000,53000000
0,212,53000000,53000100,7750,19375,53250000,53250000
0,213,53250000,53250100,7750,19375,53500000,53500000
0,214,53500000,53500100,7750,19375,53750000,53750000
0,215,53750000,53750100,7750,19375,54000000,54000000
0,216,54000000,54000100,7750,19375,54250000,54250000
0,217,54250000,54250100,7750,19375,54500000,54500000
0,218,54500000,54500100,7750,19375,54750000,54750000
0,219,54750000,54750100,7750,19375,55000000,55000000
0,220,55000000,55000100,7750,19375,55250000,55250000
0,221,55250000,55250100,7750,19375,55500000,55500000
0,222,55500000,55500100,7750,19375,55750000,55750000
0,223,55750000,55750100,7750,19375,56000000,56000000
0,224,56000000,56000100,7750,19375,56250000,56250000
0,225,56250000,56250100,7750,19375,56500000,56500000
0,226,56500000,56500100,7750,19375,56750000,56750000
0,227,56750000,56750100,7750,19375,57000000,57000000
0,228,57000000,57000100,7750,19375,57250000,57250000
0,229,57250000,57250100,7750,19375,57500000,57500000
0,230,57500000,57500100,7750,19375,57750000,57750000
0,231,57750000,57750100,7750,19375,58000000,58000000
0,232,58000000,58000100,7750,19375,58250000,58250000
0,233,58250000,58250100,7750,19375,58500000,58500000
0,234,58500000,58500100,7750,19375,58750000,58750000
0,235,58750000,58750100,7750,19375,59000000,59000000
0,236,59000000,59000100,7750,19375,59250000,59250000
0,237,59250000,59250100,7750,19375,59500000,59500000
0,238,59500000,59500100,7750,19375,59750000,59750000
0,239,59750000,59750100,7750,19375,60000000,60000000
0,240,60000000,60000100,7750,19375,60250000,60250000
0,241,60250000,60250100,7750,19375,60500000,60500000
0,242,60500000,60500100,7750,19375,60750000,60750000
0,243,60750000,60750100,7750,19375,61000000,61000000
0,244,61000000,61000100,7750,19375,61250000,61250000
0,245,61250000,61250100,7750,19375,61500000,61500000
0,246,61500000,61500100,7750,19375,61750000,61750000
0,247,61750000,61750100,7750,19375,62000000,62000000
0,248,62000000,62000100,7750,19375,62250000,62250000
0,249,62250000,62250100,7750,19375,62500000,62500000
0,250,62500000,62500100,7750,19375,62750000,62750000
0,251,62750000,62750100,7750,19375,63000000,63000000
0,252,63000000,63000100,7750,19375,63250000,63250000
0,253,63250000,63250100,7750,19375,63500000,63500000
0,254,63500000,63500100,7750,19375,63750000,63750000
0,255,63750000,63750100,7750,19375,64000000,64000000
0,256,64000000,64000100,7750,19375,64250000,64250000
0,257,64250000,64250100,7750,19375,64500000,64500000
0,258,64500000,64500100,7750,19375,64750000,64750000
0,259,64750000,64750100,7750,19375,65000000,65000000
0,260,65000000,65000100,7750,19375,65250000,65250000
0,261,65250000,65250100,7750,19375,65500000,65500000
0,262,65500000,65500100,7750,19375,65750000,65750000
0,263,65750000,65750100,7750,19375,66000000,66000000
0,264,66000000,66000100,7750,19375,66250000,66250000
0,265,66250000,66250100,7750,19375,66500000,66500000
0,266,66500000,66500100,7750,19375,66750000,66750000
0,267,66750000,66750100,7750,19375,67000000,67000000
0,268,67000000,67000100,7750,19375,67250000,67250000
0,269,67250000,67250100,7750,19375,67500000,67500000
0,270,67500000,67500100,7750,19375,67750000,67750000
0,271,67750000,67750100,7750,19375,68000000,68000000
0,272,68000000,68000100,7750,19375,68250000,68250000
0,273,68250000,68250100,7750,19375,68500000,68500000
0,274,68500000,68500100,7750,19375,68750000,68750000
0,275,68750000,68750100,7750,19375,69000000,69000000
0,276,69000000,69000100,7750,19375,69250000,69250000
0,277,69250000,69250100,7750,19375,69500000,69500000
0,278,69500000,69500100,7750,19375,69750000,69750000
0,279,69750000,69750100,7750,19375,70000000,70000000
0,280,70000000,70000100,7750,19375,70250000,70250000
0,281,70250000,70250100,7750,19375,70500000,70500000
0,282,70500000,70500100,7750,19375,70750000,70750000
0,283,70750000,70750100,7750,19375,71000000,71000000
0,284,71000000,71000100,7750,19375,71250000,71250000
0,285,71250000,71250100,7750,19375,71500000,71500000
0,286,71500000,71500100,7750,19375,71750000,71750000
0,287,71750000,71750100,7750,19375,72000000,72000000
0,288,72000000,72000100,7750,19375,72250000,72250000
0,289,72250000,72250100,7750,19375,72500000,72500000
0,290,72500000,72500100,7750,19375,72750000,72750000
0,291,72750000,72750100,7750,19375,73000000,73000000
0,292,73000000,73000100,7750,19375,73250000,73250000
0,293,73250000,73250100,7750,19375,73500000,73500000
0,294,73500000,73500100,7750,19375,73750000,73750000
0,295,73750000,73750100,7750,19375,74000000,74000000
0,296,74000000,74000100,7750,19375,74250000,74250000
0,297,74250000,74250100,7750,19375,74500000,74500000
0,298,74500000,74500100,7750,19375,74750000,74750000
0,299,74750000,74750100,7750,19375,75000000,75000000
0,300,75000000,75000100,7750,19375,75250000,75250000
0,301,75250000,75250100,7750,19375,75500000,75500000
0,302,75500000,75500100,7750,19375,75750000,75750000
0,303,75750000,75750100,7750,19375,76000000,76000000
0,304,76000000,76000100,7750,19375,76250000,76250000
0,305,76250000,76250100,7750,19375,76500000,76500000
0,306,76500000,76500100,7750,19375,76750000,76750000
0,307,76750000,76750100,7750,19375,77000000,77000000
0,308,77000000,77000100,7750,19375,77250000,77250000
0,309,77250000,77250100,7750,19375,77500000,77500000
0,310,77500000,77500100,7750,19375,77750000,77750000
0,311,77750000,77750100,7750,19375,78000000,78000000
0,312,78000000,78000100,7750,19375,78250000,78250000
0,313,78250000,78250100,7750,19375,78500000,78500000
0,314,78500000,78500100,7750,19375,78750000,78750000
0,315,78750000,78750100,7750,19375,79000000,79000000
0,316,79000000,79000100,7750,19375,79250000,79250000
0,317,79250000,79250100,7750,19375,79500000,79500000
0,318,79500000,79500100,7750,19375,79750000,79750000
0,319,79750000,79750100,7750,19375,80000000,80000000
0,320,80000000,80000100,7750,19375,80250000,80250000
0,321,80250000,80250100,7750,19375,80500000,80500000
0,322,80500000,80500100,7750,19375,80750000,80750000
0,323,80750000,80750100,7750,19375,81000000,81000000
0,324,81000000,81000100,7750,19375,81250000,81250000
0,325,81250000,81250100,7750,19375,81500000,81500000
0,326,81500000,81500100,7750,19375,81750000,81750000
0,327,81750000,81750100,7750,19375,82000000,82000000
0,328,82000000,82000100,7750,19375,82250000,82250000
0,329,82250000,82250100,7750,19375,82500000,82500000
0,330,82500000,82500100,7750,19375,82750000,82750000
0,331,82750000,82750100,7750,19375,83000000,83000000
0,332,83000000,83000100,7750,19375,83250000,83250000
0,333,83250000,83250100,7750,19375,83500000,83500000
0,334,83500000,83500100,7750,19375,83750000,83750000
0,335,83750000,83750100,7750,19375,84000000,84000000
1,0,0,100,73164,182910,250000,250000
1,1,250000,250100,73164,182910,500000,500000
1,2,500000,500100,73164,182910,750000,750000
1,3,750000,750100,73164,182910,1000000,1000000
1,4,1000000,1000100,73164,182910,1250000,1250000
1,5,1250000,1250100,73164,182910,1500000,1500000
1,6,1500000,1500100,73164,182910,1750000,1750000
1,7,1750000,1750100,73164,182910,2000000,2000000
1,8,2000000,2000100,73164,182910,2250000,2250000
1,9,2250000,2250100,73164,182910,2500000,2500000
1,10,2500000,2500100,73164,182910,2750000,2750000
1,11,2750000,2750100,73164,182910,3000000,3000000
1,12,3000000,3000100,73164,182910,3250000,3250000
1,13,3250000,3250100,73164,182910,3500000,3500000
1,14,3500000,3500100,73164,182910,3750000,3750000
1,15,3750000,3750100,73164,182910,4000000,4000000
1,16,4000000,4000100,73164,182910,4250000,4250000
1,17,4250000,4250100,73164,182910,4500000,4500000
1,18,4500000,4500100,73164,182910,4750000,4750000
1,19,4750000,4750100,73164,182910,5000000,5000000
1,20,5000000,5000100,73164,182910,5250000,5250000
1,21,5250000,5250100,73164,182910,5500000,5500000
1,22,5500000,5500100,73164,182910,5750000,5750000
1,23,5750000,5750100,73164,182910,6000000,6000000
1,24,6000000,6000100,73164,182910,6250000,6250000
1,25,6250000,6250100,73164,182910,6500000,6500000
1,26,6500000,6500100,73164,182910,6750000,6750000
1,27,6750000,6750100,73164,182910,7000000,7000000
1,28,7000000,7000100,73164,182910,7250000,7250000
1,29,7250000,7250100,73164,182910,7500000,7500000
1,30,7500000,7500100,73164,182910,7750000,7750000
1,31,7750000,7750100,73164,182910,8000000,8000000
1,32,8000000,8000100,73164,182910,8250000,8250000
1,33,8250000,8250100,73164,182910,8500000,8500000
1,34,8500000,8500100,73164,182910,8750000,8750000
1,35,8750000,8750100,73164,182910,9000000,9000000
1,36,9000000,9000100,73164,182910,9250000,9250000
1,37,9250000,9250100,73164,182910,9500000,9500000
1,38,9500000,9500100,73164,182910,9750000,9750000
1,39,9750000,9750100,73164,182910,10000000,10000000
1,40,10000000,10000100,73164,182910,10250000,10250000
1,41,10250000,10250100,73164,182910,10500000,10500000
1,42,10500000,10500100,73164,182910,10750000,10750000
1,43,10750000,10750100,73164,182910,11000000,11000000
1,44,11000000,11000100,73164,182910,11250000,11250000
1,45,11250000,11250100,73164,182910,11500000,11500000
1,46,11500000,11500100,73164,182910,11750000,11750000
1,47,11750000,11750100,73164,182910,12000000,12000000
1,48,12000000,12000100,73164,182910,12250000,12250000
1,49,12250000,12250100,73164,182910,12500000,12500000
1,50,12500000,12500100,73164,182910,12750000,12750000
1,51,12750000,12750100,73164,182910,13000000,13000000
1,52,13000000,13000100,73164,182910,13250000,13250000
1,53,13250000,13250100,73164,182910,13500000,13500000
1,54,13500000,13500100,73164,182910,13750000,13750000
1,55,13750000,13750100,73164,182910,14000000,14000000
1,56,14000000,14000100,73164,182910,14250000,14250000
1,57,14250000,14250100,73164,182910,14500000,14500000
1,58,14500000,14500100,73164,182910,14750000,14750000
1,59,14750000,14750100,73164,182910,15000000,15000000
1,60,15000000,15000100,73164,182910,15250000,15250000
1,61,15250000,15250100,73164,182910,15500000,15500000
1,62,15500000,15500100,73164,182910,15750000,15750000
1,63,15750000,15750100,73164,182910,16000000,16000000
1,64,16000000,16000100,73164,182910,16250000,16250000
1,65,16250000,16250100,73164,182910,16500000,16500000
1,66,16500000,16500100,73164,182910,16750000,16750000
1,67,16750000,16750100,73164,182910,17000000,17000000
1,68,17000000,17000100,73164,182910,17250000,17250000
1,69,17250000,17250100,73164,182910,17500000,17500000
1,70,17500000,17500100,73164,182910,17750000,17750000
1,71,17750000,17750100,73164,182910,18000000,18000000
1,72,18000000,18000100,73164,182910,18250000,18250000
1,73,18250000,18250100,73164,182910,18500000,18500000
1,74,18500000,18500100,73164,182910,18750000,18750000
1,75,18750000,18750100,73164,182910,19000000,19000000
1,76,19000000,19000100,73164,182910,19250000,19250000
1,77,19250000,19250100,73164,182910,19500000,19500000
1,78,19500000,19500100,73164,182910,19750000,19750000
1,79,19750000,19750100,73164,182910,20000000,20000000
1,80,20000000,20000100,73164,182910,20250000,20250000
1,81,20250000,20250100,73164,182910,20500000,20500000
1,82,20500000,20500100,73164,182910,20750000,20750000
1,83,20750000,20750100,73164,182910,21000000,21000000
1,84,21000000,21000100,73164,182910,21250000,21250000
1,85,21250000,21250100,73164,182910,21500000,21500000
1,86,21500000,21500100,73164,182910,21750000,21750000
1,87,21750000,21750100,73164,182910,22000000,22000000
1,88,22000000,22000100,73164,182910,22250000,22250000
1,89,22250000,22250100,73164,182910,22500000,22500000
1,90,22500000,22500100,73164,182910,22750000,22750000
1,91,22750000,22750100,73164,182910,23000000,23000000
1,92,23000000,23000100,73164,182910,23250000,23250000
1,93,23250000,23250100,73164,182910,23500000,23500000
1,94,23500000,23500100,73164,182910,23750000,23750000
1,95,23750000,23750100,73164,182910,24000000,24000000
1,96,24000000,24000100,73164,182910,24250000,24250000
1,97,24250000,24250100,73164,182910,24500000,24500000
1,98,24500000,24500100,73164,182910,24750000,24750000
1,99,24750000,24750100,73164,182910,25000000,25000000
1,100,25000000,25000100,73164,182910,25250000,25250000
1,101,25250000,25250100,73164,182910,25500000,25500000
1,102,25500000,25500100,73164,182910,25750000,25750000
1,103,25750000,25750100,73164,182910,26000000,26000000
1,104,26000000,26000100,73164,182910,26250000,26250000
1,105,26250000,26250100,73164,182910,26500000,26500000
1,106,26500000,26500100,73164,182910,26750000,26750000
1,107,26750000,26750100,73164,182910,27000000,27000000
